timestamp,temperature_in_celsius
2019-02-13 06:36:11,23.0
2019-02-13 06:36:23,22.9
2019-02-13 06:36:41,22.8
2019-02-13 06:36:55,22.9
2019-02-13 06:37:11,22.9
2019-02-13 06:37:25,23.0
2019-02-13 06:37:40,22.9
2019-02-13 06:37:54,22.9
2019-02-13 06:38:10,22.8
2019-02-13 06:38:25,22.9
2019-02-13 06:38:41,22.9
2019-02-13 06:38:56,22.6
2019-02-13 06:39:10,22.9
2019-02-13 06:39:25,22.9
2019-02-13 06:39:40,22.9
2019-02-13 06:39:55,22.9
2019-02-13 06:40:10,22.9
2019-02-13 06:40:26,22.9
2019-02-13 06:40:41,22.8
2019-02-13 06:40:56,22.8
2019-02-13 06:41:10,22.9
2019-02-13 06:41:25,23.0
2019-02-13 06:41:37,22.8
2019-02-13 06:41:55,22.9
2019-02-13 06:42:10,23.0
2019-02-13 06:42:25,22.7
2019-02-13 06:42:39,22.8
2019-02-13 06:42:56,22.8
2019-02-13 06:43:08,22.8
2019-02-13 06:43:26,22.9
2019-02-13 06:43:40,22.8
2019-02-13 06:43:55,22.8
2019-02-13 06:44:11,22.8
2019-02-13 06:44:24,22.9
2019-02-13 06:44:41,22.9
2019-02-13 06:44:55,22.8
2019-02-13 06:45:10,22.9
2019-02-13 06:45:24,22.8
2019-02-13 06:45:41,22.7
2019-02-13 06:45:56,22.9
2019-02-13 06:46:10,22.9
2019-02-13 06:46:25,22.9
2019-02-13 06:46:41,22.9
2019-02-13 06:46:55,22.8
2019-02-13 06:47:10,22.9
2019-02-13 06:47:25,22.8
2019-02-13 06:47:41,22.7
2019-02-13 06:47:55,22.7
2019-02-13 06:48:10,22.9
2019-02-13 06:48:25,22.9
2019-02-13 06:48:40,22.8
2019-02-13 06:48:55,22.8
2019-02-13 06:49:11,22.8
2019-02-13 06:49:26,22.9
2019-02-13 06:49:38,22.9
2019-02-13 06:49:55,22.7
2019-02-13 06:50:10,22.8
2019-02-13 06:50:25,22.7
2019-02-13 06:50:40,22.8
2019-02-13 06:50:55,22.8
2019-02-13 06:51:10,22.8
2019-02-13 06:51:26,22.8
2019-02-13 06:51:41,22.7
2019-02-13 06:51:56,22.7
2019-02-13 06:52:10,22.8
2019-02-13 06:52:22,22.9
2019-02-13 06:52:41,22.7
2019-02-13 06:52:54,22.8
2019-02-13 06:53:11,22.7
2019-02-13 06:53:25,22.9
2019-02-13 06:53:40,22.7
2019-02-13 06:53:55,22.9
2019-02-13 06:54:10,22.9
2019-02-13 06:54:25,22.8
2019-02-13 06:54:41,22.7
2019-02-13 06:54:56,22.7
2019-02-13 06:55:11,22.8
2019-02-13 06:55:26,22.9
2019-02-13 06:55:39,22.6
2019-02-13 06:55:55,22.7
2019-02-13 06:56:11,22.6
2019-02-13 06:56:25,22.7
2019-02-13 06:56:40,22.7
2019-02-13 06:56:54,22.8
2019-02-13 06:57:10,22.7
2019-02-13 06:57:24,22.6
2019-02-13 06:57:39,22.8
2019-02-13 06:57:56,22.7
2019-02-13 06:58:10,22.8
2019-02-13 06:58:26,22.8
2019-02-13 06:58:40,22.8
2019-02-13 06:58:56,22.8
2019-02-13 06:59:10,22.8
2019-02-13 06:59:26,22.7
2019-02-13 06:59:40,22.7
2019-02-13 06:59:56,22.7
2019-02-13 07:00:11,22.8
2019-02-13 07:00:25,22.7
2019-02-13 07:00:40,22.7
2019-02-13 07:00:56,22.7
2019-02-13 07:01:03,22.7
2019-02-13 07:01:25,22.8
2019-02-13 07:01:40,22.5
2019-02-13 07:01:56,22.8
2019-02-13 07:02:11,22.7
2019-02-13 07:02:25,22.5
2019-02-13 07:02:41,22.6
2019-02-13 07:02:55,22.7
2019-02-13 07:03:10,22.6
2019-02-13 07:03:25,22.6
2019-02-13 07:03:41,22.8
2019-02-13 07:03:56,22.7
2019-02-13 07:04:10,22.7
2019-02-13 07:04:25,22.6
2019-02-13 07:04:40,22.7
2019-02-13 07:04:55,22.7
2019-02-13 07:05:10,22.7
2019-02-13 07:05:26,22.8
2019-02-13 07:05:39,22.7
2019-02-13 07:05:55,22.7
2019-02-13 07:06:10,22.7
2019-02-13 07:06:25,22.7
2019-02-13 07:06:40,22.6
2019-02-13 07:06:55,22.7
2019-02-13 07:07:07,22.7
2019-02-13 07:07:25,22.5
2019-02-13 07:07:40,22.7
2019-02-13 07:07:55,22.7
2019-02-13 07:08:10,22.7
2019-02-13 07:08:25,22.7
2019-02-13 07:08:41,22.7
2019-02-13 07:08:56,22.6
2019-02-13 07:09:09,22.6
2019-02-13 07:09:24,22.6
2019-02-13 07:09:41,22.6
2019-02-13 07:09:55,22.7
2019-02-13 07:10:11,22.6
2019-02-13 07:10:25,22.7
2019-02-13 07:10:41,22.7
2019-02-13 07:10:55,22.7
2019-02-13 07:11:11,22.6
2019-02-13 07:11:23,22.7
2019-02-13 07:11:41,22.6
2019-02-13 07:11:55,22.6
2019-02-13 07:12:10,22.7
2019-02-13 07:12:25,22.7
2019-02-13 07:12:40,22.6
2019-02-13 07:12:55,22.6
2019-02-13 07:13:10,22.6
2019-02-13 07:13:25,22.7
2019-02-13 07:13:41,22.6
2019-02-13 07:13:56,22.7
2019-02-13 07:14:10,22.6
2019-02-13 07:14:25,22.7
2019-02-13 07:14:41,22.7
2019-02-13 07:14:55,22.6
2019-02-13 07:15:10,22.7
2019-02-13 07:15:25,22.7
2019-02-13 07:15:40,22.7
2019-02-13 07:15:55,22.6
2019-02-13 07:16:10,22.6
2019-02-13 07:16:25,22.7
2019-02-13 07:16:40,22.7
2019-02-13 07:16:55,22.7
2019-02-13 07:17:10,22.7
2019-02-13 07:17:25,22.7
2019-02-13 07:17:41,22.6
2019-02-13 07:17:55,22.7
2019-02-13 07:18:10,22.6
2019-02-13 07:18:25,22.7
2019-02-13 07:18:39,22.6
2019-02-13 07:18:53,22.5
2019-02-13 07:19:10,22.7
2019-02-13 07:19:26,22.5
2019-02-13 07:19:39,22.8
2019-02-13 07:19:55,22.7
2019-02-13 07:20:10,22.7
2019-02-13 07:20:22,22.6
2019-02-13 07:20:41,22.6
2019-02-13 07:20:55,22.6
2019-02-13 07:21:10,22.6
2019-02-13 07:21:25,22.7
2019-02-13 07:21:41,22.8
2019-02-13 07:21:55,22.8
2019-02-13 07:22:10,22.6
2019-02-13 07:22:25,22.9
2019-02-13 07:22:41,22.7
2019-02-13 07:22:56,22.7
2019-02-13 07:23:10,22.7
2019-02-13 07:23:25,22.7
2019-02-13 07:23:41,22.9
2019-02-13 07:23:55,22.7
2019-02-13 07:24:11,22.7
2019-02-13 07:24:25,22.8
2019-02-13 07:24:39,22.9
2019-02-13 07:24:55,22.7
2019-02-13 07:25:10,22.8
2019-02-13 07:25:25,22.8
2019-02-13 07:25:39,22.8
2019-02-13 07:25:55,22.8
2019-02-13 07:26:11,22.7
2019-02-13 07:26:25,22.8
2019-02-13 07:26:40,22.8
2019-02-13 07:26:56,22.8
2019-02-13 07:27:09,22.9
2019-02-13 07:27:26,22.7
2019-02-13 07:27:41,22.9
2019-02-13 07:27:54,22.8
2019-02-13 07:28:10,23.0
2019-02-13 07:28:26,22.8
2019-02-13 07:28:40,22.8
2019-02-13 07:28:55,22.7
2019-02-13 07:29:10,22.9
2019-02-13 07:29:25,22.8
2019-02-13 07:29:40,22.9
2019-02-13 07:29:55,22.8
2019-02-13 07:30:10,22.8
2019-02-13 07:30:26,22.8
2019-02-13 07:30:39,22.9
2019-02-13 07:30:55,22.9
2019-02-13 07:31:10,22.8
2019-02-13 07:31:25,22.9
2019-02-13 07:31:39,22.9
2019-02-13 07:31:56,23.0
2019-02-13 07:32:10,22.9
2019-02-13 07:32:25,22.8
2019-02-13 07:32:41,22.9
2019-02-13 07:32:56,23.0
2019-02-13 07:33:10,22.9
2019-02-13 07:33:25,22.9
2019-02-13 07:33:39,23.0
2019-02-13 07:33:54,22.9
2019-02-13 07:34:11,23.0
2019-02-13 07:34:26,23.0
2019-02-13 07:34:41,23.0
2019-02-13 07:34:55,22.9
2019-02-13 07:35:10,22.9
2019-02-13 07:35:23,22.9
2019-02-13 07:35:39,23.0
2019-02-13 07:35:55,22.9
2019-02-13 07:36:10,23.0
2019-02-13 07:36:25,22.9
2019-02-13 07:36:40,22.9
2019-02-13 07:36:55,23.0
2019-02-13 07:37:10,23.1
2019-02-13 07:37:26,22.9
2019-02-13 07:37:40,23.0
2019-02-13 07:37:55,23.1
2019-02-13 07:38:10,23.0
2019-02-13 07:38:25,23.0
2019-02-13 07:38:40,23.1
2019-02-13 07:38:55,23.0
2019-02-13 07:39:10,23.0
2019-02-13 07:39:26,23.0
2019-02-13 07:39:41,23.1
2019-02-13 07:39:55,23.1
2019-02-13 07:40:11,23.1
2019-02-13 07:40:25,23.1
2019-02-13 07:40:40,23.1
2019-02-13 07:40:55,23.0
2019-02-13 07:41:10,23.0
2019-02-13 07:41:24,23.1
2019-02-13 07:41:40,23.1
2019-02-13 07:41:55,23.1
2019-02-13 07:42:10,23.1
2019-02-13 07:42:26,23.1
2019-02-13 07:42:41,23.1
2019-02-13 07:42:56,23.1
2019-02-13 07:43:10,23.1
2019-02-13 07:43:25,23.2
2019-02-13 07:43:37,23.0
2019-02-13 07:43:55,23.1
2019-02-13 07:44:10,23.2
2019-02-13 07:44:25,23.1
2019-02-13 07:44:38,23.1
2019-02-13 07:44:56,23.2
2019-02-13 07:45:10,23.1
2019-02-13 07:45:26,23.1
2019-02-13 07:45:41,23.2
2019-02-13 07:45:55,23.2
2019-02-13 07:46:10,23.2
2019-02-13 07:46:24,23.2
2019-02-13 07:46:40,23.1
2019-02-13 07:46:55,23.3
2019-02-13 07:47:10,23.2
2019-02-13 07:47:25,23.1
2019-02-13 07:47:39,23.3
2019-02-13 07:47:56,23.2
2019-02-13 07:48:10,23.2
2019-02-13 07:48:25,23.2
2019-02-13 07:48:40,23.3
2019-02-13 07:48:55,23.2
2019-02-13 07:49:10,22.9
2019-02-13 07:49:25,23.2
2019-02-13 07:49:40,23.3
2019-02-13 07:49:54,23.2
2019-02-13 07:50:10,23.3
2019-02-13 07:50:25,23.3
2019-02-13 07:50:38,23.3
2019-02-13 07:50:56,23.2
2019-02-13 07:51:10,23.1
2019-02-13 07:51:25,23.3
2019-02-13 07:51:41,23.3
2019-02-13 07:51:56,23.2
2019-02-13 07:52:11,23.2
2019-02-13 07:52:26,23.2
2019-02-13 07:52:40,23.2
2019-02-13 07:52:56,23.4
2019-02-13 07:53:10,23.3
2019-02-13 07:53:26,23.1
2019-02-13 07:53:40,23.3
2019-02-13 07:53:55,23.2
2019-02-13 07:54:10,23.3
2019-02-13 07:54:25,23.3
2019-02-13 07:54:40,23.2
2019-02-13 07:54:55,23.2
2019-02-13 07:55:10,23.3
2019-02-13 07:55:25,23.2
2019-02-13 07:55:41,23.3
2019-02-13 07:55:55,23.3
2019-02-13 07:56:10,23.3
2019-02-13 07:56:25,23.3
2019-02-13 07:56:40,23.3
2019-02-13 07:56:55,23.3
2019-02-13 07:57:10,23.3
2019-02-13 07:57:25,23.3
2019-02-13 07:57:36,23.3
2019-02-13 07:57:55,23.3
2019-02-13 07:58:10,23.3
2019-02-13 07:58:26,23.3
2019-02-13 07:58:41,23.3
2019-02-13 07:58:56,23.3
2019-02-13 07:59:10,23.4
2019-02-13 07:59:24,23.3
2019-02-13 07:59:41,23.3
2019-02-13 07:59:55,23.3
2019-02-13 08:00:10,23.3
2019-02-13 08:00:25,23.3
2019-02-13 08:00:40,23.3
2019-02-13 08:00:55,23.3
2019-02-13 08:01:11,23.3
2019-02-13 08:01:25,23.4
2019-02-13 08:01:40,23.3
2019-02-13 08:01:56,23.3
2019-02-13 08:02:10,23.4
2019-02-13 08:02:26,23.4
2019-02-13 08:02:41,23.3
2019-02-13 08:02:55,23.2
2019-02-13 08:03:11,23.3
2019-02-13 08:03:24,23.3
2019-02-13 08:03:40,23.2
2019-02-13 08:03:56,23.3
2019-02-13 08:04:10,23.3
2019-02-13 08:04:25,23.3
2019-02-13 08:04:38,23.3
2019-02-13 08:04:55,23.2
2019-02-13 08:05:10,23.3
2019-02-13 08:05:25,23.4
2019-02-13 08:05:39,23.4
2019-02-13 08:05:55,23.3
2019-02-13 08:06:09,23.3
2019-02-13 08:06:26,23.4
2019-02-13 08:06:41,23.3
2019-02-13 08:06:55,23.3
2019-02-13 08:07:10,23.3
2019-02-13 08:07:24,23.3
2019-02-13 08:07:40,23.3
2019-02-13 08:07:55,23.4
2019-02-13 08:08:10,23.3
2019-02-13 08:08:25,23.3
2019-02-13 08:08:40,23.4
2019-02-13 08:08:53,23.2
2019-02-13 08:09:10,23.3
2019-02-13 08:09:25,23.3
2019-02-13 08:09:40,23.4
2019-02-13 08:09:54,23.4
2019-02-13 08:10:10,23.4
2019-02-13 08:10:25,23.3
2019-02-13 08:10:40,23.3
2019-02-13 08:10:55,23.3
2019-02-13 08:11:10,23.3
2019-02-13 08:11:25,23.4
2019-02-13 08:11:37,23.4
2019-02-13 08:11:55,23.4
2019-02-13 08:12:11,23.3
2019-02-13 08:12:25,23.3
2019-02-13 08:12:41,23.3
2019-02-13 08:12:56,23.3
2019-02-13 08:13:11,23.3
2019-02-13 08:13:26,23.3
2019-02-13 08:13:40,23.4
2019-02-13 08:13:55,23.4
2019-02-13 08:14:10,23.3
2019-02-13 08:14:25,23.2
2019-02-13 08:14:38,23.3
2019-02-13 08:14:55,23.4
2019-02-13 08:15:07,23.4
2019-02-13 08:15:25,23.4
2019-02-13 08:15:40,23.3
2019-02-13 08:15:55,23.4
2019-02-13 08:16:10,23.4
2019-02-13 08:16:25,23.4
2019-02-13 08:16:40,23.4
2019-02-13 08:16:55,23.3
2019-02-13 08:17:11,23.4
2019-02-13 08:17:25,23.3
2019-02-13 08:17:41,23.4
2019-02-13 08:17:53,23.4
2019-02-13 08:18:10,23.4
2019-02-13 08:18:25,23.4
2019-02-13 08:18:41,23.4
2019-02-13 08:18:55,23.4
2019-02-13 08:19:11,23.4
2019-02-13 08:19:24,23.4
2019-02-13 08:19:41,23.3
2019-02-13 08:19:56,23.4
2019-02-13 08:20:10,23.3
2019-02-13 08:20:26,23.3
2019-02-13 08:20:40,23.4
2019-02-13 08:20:55,23.3
2019-02-13 08:21:10,23.4
2019-02-13 08:21:26,23.4
2019-02-13 08:21:39,23.4
2019-02-13 08:21:55,23.4
2019-02-13 08:22:11,23.4
2019-02-13 08:22:25,23.4
2019-02-13 08:22:41,23.4
2019-02-13 08:22:56,23.4
2019-02-13 08:23:10,23.3
2019-02-13 08:23:25,23.3
2019-02-13 08:23:41,23.4
2019-02-13 08:23:56,23.3
2019-02-13 08:24:10,23.3
2019-02-13 08:24:26,23.4
2019-02-13 08:24:40,23.3
2019-02-13 08:24:55,23.4
2019-02-13 08:25:10,23.3
2019-02-13 08:25:26,23.5
2019-02-13 08:25:39,23.4
2019-02-13 08:25:55,23.4
2019-02-13 08:26:11,23.4
2019-02-13 08:26:26,23.3
2019-02-13 08:26:40,23.5
2019-02-13 08:26:55,23.4
2019-02-13 08:27:09,23.4
2019-02-13 08:27:25,23.4
2019-02-13 08:27:40,23.4
2019-02-13 08:27:55,23.4
2019-02-13 08:28:10,23.4
2019-02-13 08:28:25,23.5
2019-02-13 08:28:41,23.2
2019-02-13 08:28:55,23.4
2019-02-13 08:29:10,23.4
2019-02-13 08:29:24,23.4
2019-02-13 08:29:41,23.5
2019-02-13 08:29:54,23.4
2019-02-13 08:30:11,23.4
2019-02-13 08:30:25,23.4
2019-02-13 08:30:41,23.4
2019-02-13 08:30:53,23.4
2019-02-13 08:31:11,23.5
2019-02-13 08:31:26,23.4
2019-02-13 08:31:41,23.4
2019-02-13 08:31:56,23.4
2019-02-13 08:32:10,23.4
2019-02-13 08:32:20,23.3
2019-02-13 08:32:39,23.4
2019-02-13 08:32:56,23.5
2019-02-13 08:33:09,23.4
2019-02-13 08:33:25,23.4
2019-02-13 08:33:39,23.4
2019-02-13 08:33:55,23.4
2019-02-13 08:34:10,23.4
2019-02-13 08:34:25,23.4
2019-02-13 08:34:40,23.4
2019-02-13 08:34:55,23.4
2019-02-13 08:35:09,23.4
2019-02-13 08:35:25,23.4
2019-02-13 08:35:40,23.4
2019-02-13 08:35:55,23.2
2019-02-13 08:36:10,23.5
2019-02-13 08:36:26,23.5
2019-02-13 08:36:39,23.4
2019-02-13 08:36:56,23.6
2019-02-13 08:37:11,23.1
2019-02-13 08:37:26,23.5
2019-02-13 08:37:41,23.4
2019-02-13 08:37:55,23.3
2019-02-13 08:38:11,23.5
2019-02-13 08:38:23,23.4
2019-02-13 08:38:40,23.7
2019-02-13 08:38:55,23.5
2019-02-13 08:39:11,23.5
2019-02-13 08:39:25,23.3
2019-02-13 08:39:41,23.5
2019-02-13 08:39:53,23.4
2019-02-13 08:40:10,23.6
2019-02-13 08:40:25,23.4
2019-02-13 08:40:40,23.5
2019-02-13 08:40:55,23.5
2019-02-13 08:41:10,23.5
2019-02-13 08:41:25,23.5
2019-02-13 08:41:41,23.5
2019-02-13 08:41:56,23.4
2019-02-13 08:42:11,23.5
2019-02-13 08:42:25,23.5
2019-02-13 08:42:40,23.6
2019-02-13 08:42:55,23.5
2019-02-13 08:43:10,23.5
2019-02-13 08:43:26,23.4
2019-02-13 08:43:41,23.6
2019-02-13 08:43:55,23.5
2019-02-13 08:44:10,23.5
2019-02-13 08:44:22,23.5
2019-02-13 08:44:40,23.5
2019-02-13 08:44:56,23.5
2019-02-13 08:45:10,23.6
2019-02-13 08:45:25,23.5
2019-02-13 08:45:40,23.6
2019-02-13 08:45:56,23.5
2019-02-13 08:46:09,23.6
2019-02-13 08:46:25,23.6
2019-02-13 08:46:41,23.6
2019-02-13 08:46:56,23.6
2019-02-13 08:47:08,23.6
2019-02-13 08:47:25,23.6
2019-02-13 08:47:40,23.5
2019-02-13 08:47:55,23.6
2019-02-13 08:48:08,23.7
2019-02-13 08:48:23,23.7
2019-02-13 08:48:37,23.7
2019-02-13 08:48:55,23.6
2019-02-13 08:49:10,23.6
2019-02-13 08:49:24,23.7
2019-02-13 08:49:39,23.7
2019-02-13 08:49:55,23.8
2019-02-13 08:50:10,23.7
2019-02-13 08:50:26,23.8
2019-02-13 08:50:41,23.7
2019-02-13 08:50:56,23.6
2019-02-13 08:51:11,23.7
2019-02-13 08:51:24,23.7
2019-02-13 08:51:40,23.7
2019-02-13 08:51:52,23.8
2019-02-13 08:52:10,23.7
2019-02-13 08:52:25,23.7
2019-02-13 08:52:40,23.8
2019-02-13 08:52:55,23.8
2019-02-13 08:53:10,23.9
2019-02-13 08:53:25,23.8
2019-02-13 08:53:40,23.8
2019-02-13 08:53:56,23.8
2019-02-13 08:54:11,23.9
2019-02-13 08:54:26,23.9
2019-02-13 08:54:41,23.8
2019-02-13 08:54:53,23.8
2019-02-13 08:55:10,23.8
2019-02-13 08:55:26,23.9
2019-02-13 08:55:40,23.9
2019-02-13 08:55:56,23.9
2019-02-13 08:56:10,23.9
2019-02-13 08:56:25,23.9
2019-02-13 08:56:41,23.9
2019-02-13 08:56:55,23.8
2019-02-13 08:57:10,23.8
2019-02-13 08:57:25,23.9
2019-02-13 08:57:41,23.9
2019-02-13 08:57:55,24.0
2019-02-13 08:58:10,24.0
2019-02-13 08:58:25,24.1
2019-02-13 08:58:40,24.1
2019-02-13 08:58:55,24.0
2019-02-13 08:59:11,24.0
2019-02-13 08:59:26,24.0
2019-02-13 08:59:41,24.0
2019-02-13 08:59:55,24.0
2019-02-13 09:00:11,24.0
2019-02-13 09:00:26,23.9
2019-02-13 09:00:40,24.2
2019-02-13 09:00:55,24.1
2019-02-13 09:01:10,24.0
2019-02-13 09:01:25,24.0
2019-02-13 09:01:41,24.1
2019-02-13 09:01:55,24.1
2019-02-13 09:02:11,24.1
2019-02-13 09:02:25,24.2
2019-02-13 09:02:41,24.2
2019-02-13 09:02:55,24.1
2019-02-13 09:03:10,24.2
2019-02-13 09:03:25,24.1
2019-02-13 09:03:41,24.2
2019-02-13 09:03:55,24.2
2019-02-13 09:04:10,24.2
2019-02-13 09:04:25,24.3
2019-02-13 09:04:40,24.2
2019-02-13 09:04:55,24.3
2019-02-13 09:05:08,24.3
2019-02-13 09:05:23,24.2
2019-02-13 09:05:40,24.3
2019-02-13 09:05:55,24.1
2019-02-13 09:06:10,24.3
2019-02-13 09:06:25,24.2
2019-02-13 09:06:39,24.3
2019-02-13 09:06:56,24.3
2019-02-13 09:07:10,24.4
2019-02-13 09:07:25,24.3
2019-02-13 09:07:40,24.3
2019-02-13 09:07:56,24.3
2019-02-13 09:08:11,24.4
2019-02-13 09:08:25,24.4
2019-02-13 09:08:40,24.4
2019-02-13 09:08:56,24.3
2019-02-13 09:09:11,24.4
2019-02-13 09:09:25,24.4
2019-02-13 09:09:41,24.4
2019-02-13 09:09:56,24.4
2019-02-13 09:10:10,24.4
2019-02-13 09:10:25,24.4
2019-02-13 09:10:41,24.4
2019-02-13 09:10:54,24.4
2019-02-13 09:11:09,24.4
2019-02-13 09:11:26,24.4
2019-02-13 09:11:40,24.4
2019-02-13 09:11:55,24.5
2019-02-13 09:12:09,24.5
2019-02-13 09:12:25,24.5
2019-02-13 09:12:38,24.6
2019-02-13 09:12:55,24.6
2019-02-13 09:13:09,24.3
2019-02-13 09:13:25,24.5
2019-02-13 09:13:40,24.5
2019-02-13 09:13:54,24.4
2019-02-13 09:14:11,24.6
2019-02-13 09:14:25,24.5
2019-02-13 09:14:39,24.6
2019-02-13 09:14:55,24.4
2019-02-13 09:15:10,24.6
2019-02-13 09:15:25,24.5
2019-02-13 09:15:41,24.6
2019-02-13 09:15:55,24.6
2019-02-13 09:16:11,24.6
2019-02-13 09:16:26,24.6
2019-02-13 09:16:41,24.6
2019-02-13 09:16:55,24.5
2019-02-13 09:17:11,24.6
2019-02-13 09:17:25,24.6
2019-02-13 09:17:40,24.6
2019-02-13 09:17:55,24.7
2019-02-13 09:18:10,24.7
2019-02-13 09:18:26,24.7
2019-02-13 09:18:40,24.6
2019-02-13 09:18:54,24.6
2019-02-13 09:19:09,24.7
2019-02-13 09:19:24,24.6
2019-02-13 09:19:41,24.6
2019-02-13 09:19:55,24.7
2019-02-13 09:20:10,24.7
2019-02-13 09:20:25,24.5
2019-02-13 09:20:40,24.6
2019-02-13 09:20:55,24.7
2019-02-13 09:21:10,24.7
2019-02-13 09:21:26,24.7
2019-02-13 09:21:40,24.7
2019-02-13 09:21:56,24.7
2019-02-13 09:22:10,24.7
2019-02-13 09:22:25,24.6
2019-02-13 09:22:41,24.7
2019-02-13 09:22:56,24.7
2019-02-13 09:23:11,24.7
2019-02-13 09:23:25,24.7
2019-02-13 09:23:41,24.6
2019-02-13 09:23:55,24.7
2019-02-13 09:24:10,24.6
2019-02-13 09:24:26,24.7
2019-02-13 09:24:41,24.7
2019-02-13 09:24:56,24.7
2019-02-13 09:25:08,24.7
2019-02-13 09:25:26,24.6
2019-02-13 09:25:40,24.7
2019-02-13 09:25:52,24.6
2019-02-13 09:26:11,24.8
2019-02-13 09:26:26,24.6
2019-02-13 09:26:40,24.7
2019-02-13 09:26:53,24.7
2019-02-13 09:27:10,24.7
2019-02-13 09:27:26,24.7
2019-02-13 09:27:41,24.7
2019-02-13 09:27:55,24.7
2019-02-13 09:28:10,24.8
2019-02-13 09:28:25,24.7
2019-02-13 09:28:40,24.6
2019-02-13 09:28:55,24.7
2019-02-13 09:29:10,24.7
2019-02-13 09:29:22,24.7
2019-02-13 09:29:40,24.8
2019-02-13 09:29:54,24.6
2019-02-13 09:30:10,24.7
2019-02-13 09:30:26,24.7
2019-02-13 09:30:41,24.8
2019-02-13 09:30:56,24.7
2019-02-13 09:31:10,24.6
2019-02-13 09:31:25,24.7
2019-02-13 09:31:40,24.7
2019-02-13 09:31:55,24.7
2019-02-13 09:32:11,24.8
2019-02-13 09:32:26,24.7
2019-02-13 09:32:40,24.7
2019-02-13 09:32:55,24.7
2019-02-13 09:33:10,24.7
2019-02-13 09:33:25,24.7
2019-02-13 09:33:41,24.7
2019-02-13 09:33:53,24.7
2019-02-13 09:34:10,24.8
2019-02-13 09:34:22,24.7
2019-02-13 09:34:41,24.7
2019-02-13 09:34:53,24.7
2019-02-13 09:35:10,24.7
2019-02-13 09:35:25,24.7
2019-02-13 09:35:40,24.8
2019-02-13 09:35:55,24.6
2019-02-13 09:36:09,24.7
2019-02-13 09:36:24,24.7
2019-02-13 09:36:40,24.6
2019-02-13 09:36:55,24.7
2019-02-13 09:37:09,24.7
2019-02-13 09:37:26,24.7
2019-02-13 09:37:40,24.7
2019-02-13 09:37:56,24.8
2019-02-13 09:38:11,24.7
2019-02-13 09:38:25,24.5
2019-02-13 09:38:40,24.6
2019-02-13 09:38:55,24.7
2019-02-13 09:39:11,24.6
2019-02-13 09:39:25,24.7
2019-02-13 09:39:40,24.7
2019-02-13 09:39:55,24.7
2019-02-13 09:40:09,24.5
2019-02-13 09:40:25,24.5
2019-02-13 09:40:38,24.7
2019-02-13 09:40:55,24.7
2019-02-13 09:41:11,24.6
2019-02-13 09:41:22,24.6
2019-02-13 09:41:38,24.7
2019-02-13 09:41:54,24.7
2019-02-13 09:42:09,24.6
2019-02-13 09:42:25,24.7
2019-02-13 09:42:38,24.7
2019-02-13 09:42:56,24.5
2019-02-13 09:43:10,24.6
2019-02-13 09:43:23,24.6
2019-02-13 09:43:39,24.7
2019-02-13 09:43:56,24.7
2019-02-13 09:44:10,24.7
2019-02-13 09:44:25,24.7
2019-02-13 09:44:40,24.4
2019-02-13 09:44:52,24.6
2019-02-13 09:45:10,24.6
2019-02-13 09:45:25,24.6
2019-02-13 09:45:41,24.6
2019-02-13 09:45:56,24.6
2019-02-13 09:46:08,24.5
2019-02-13 09:46:26,24.5
2019-02-13 09:46:39,24.7
2019-02-13 09:46:55,24.6
2019-02-13 09:47:08,24.7
2019-02-13 09:47:26,24.7
2019-02-13 09:47:40,24.6
2019-02-13 09:47:56,24.6
2019-02-13 09:48:11,24.5
2019-02-13 09:48:25,24.6
2019-02-13 09:48:41,24.6
2019-02-13 09:48:55,24.6
2019-02-13 09:49:11,24.6
2019-02-13 09:49:24,24.6
2019-02-13 09:49:40,24.7
2019-02-13 09:49:52,24.6
2019-02-13 09:50:11,24.6
2019-02-13 09:50:26,24.7
2019-02-13 09:50:40,24.6
2019-02-13 09:50:55,24.6
2019-02-13 09:51:10,24.6
2019-02-13 09:51:25,24.6
2019-02-13 09:51:40,24.5
2019-02-13 09:51:54,24.6
2019-02-13 09:52:10,24.6
2019-02-13 09:52:26,24.6
2019-02-13 09:52:41,24.6
2019-02-13 09:52:56,24.6
2019-02-13 09:53:11,24.6
2019-02-13 09:53:24,24.6
2019-02-13 09:53:37,24.5
2019-02-13 09:53:56,24.6
2019-02-13 09:54:10,24.7
2019-02-13 09:54:26,24.5
2019-02-13 09:54:40,24.6
2019-02-13 09:54:56,24.6
2019-02-13 09:55:10,24.6
2019-02-13 09:55:25,24.6
2019-02-13 09:55:40,24.6
2019-02-13 09:55:55,24.6
2019-02-13 09:56:10,24.6
2019-02-13 09:56:25,24.5
2019-02-13 09:56:39,24.6
2019-02-13 09:56:56,24.5
2019-02-13 09:57:10,24.6
2019-02-13 09:57:25,24.7
2019-02-13 09:57:41,24.5
2019-02-13 09:57:55,24.7
2019-02-13 09:58:10,24.6
2019-02-13 09:58:26,24.6
2019-02-13 09:58:40,24.5
2019-02-13 09:58:55,24.7
2019-02-13 09:59:10,24.6
2019-02-13 09:59:25,24.5
2019-02-13 09:59:40,24.6
2019-02-13 09:59:55,24.6
2019-02-13 10:00:11,24.6
2019-02-13 10:00:22,24.5
2019-02-13 10:00:38,24.5
2019-02-13 10:00:56,24.6
2019-02-13 10:01:11,24.6
2019-02-13 10:01:26,24.6
